"id","Photo","Map","Temp","Calculator","ItemInfo","ShopInfo","Movie","twitter","schedule","mixi","facebook","skype","evernote","e_book"
1,86,73,69,70,59,67,42,52,45,50,33,19,16,22
1,88,72,73,72,65,70,59,49,40,42,22,18,14,4
1,88,84,76,68,63,61,55,53,49,34,20,9,19,15
1,82,85,81,78,60,58,59,47,48,37,35,18,14,11
1,88,80,72,75,60,65,60,54,46,38,26,24,18,15
1,93,85,81,69,57,60,64,49,54,40,24,23,22,19
1,85,79,73,71,59,69,56,51,56,41,30,23,23,15
1,75,74,79,62,64,69,50,57,51,39,21,24,17,17
1,75,79,75,81,58,63,53,52,54,38,14,23,15,13
1,83,86,78,84,62,55,62,49,51,32,22,24,30,18
1,97,83,82,75,68,65,64,55,46,31,28,20,13,14
1,95,84,72,80,59,53,54,61,57,38,24,20,20,14
1,88,78,78,74,58,68,65,51,50,42,27,29,12,16
1,81,83,76,70,68,62,68,50,46,39,24,19,20,14
1,86,85,69,74,62,55,62,49,43,42,20,21,18,22
1,79,74,72,66,58,66,59,54,51,40,24,22,22,13
1,86,80,80,77,66,63,72,43,57,48,26,19,24,17
1,78,77,73,78,61,59,62,51,51,42,26,23,28,18
1,79,82,77,63,70,54,63,59,51,38,18,14,16,12
1,83,83,72,68,76,59,58,49,51,37,20,19,17,12
1,84,75,68,73,61,67,54,50,46,32,27,16,25,7
1,92,72,68,77,68,63,64,51,47,35,31,21,14,14
1,91,74,75,70,48,65,53,49,53,41,29,13,24,10
1,92,72,76,74,64,66,62,52,47,33,22,24,18,8
1,82,79,65,65,70,64,70,47,44,39,22,14,16,16
1,96,87,74,65,72,65,65,44,45,40,20,14,22,15
1,83,78,65,72,59,62,61,52,54,31,24,13,25,20
1,86,78,72,69,57,55,65,49,57,43,22,17,15,14
1,87,81,72,72,65,59,66,50,50,28,24,19,11,19
1,84,84,80,72,64,67,56,55,50,41,18,22,21,21
1,86,84,70,70,62,55,63,55,47,32,18,28,13,18
1,84,86,74,76,63,65,62,59,43,32,26,18,14,17
1,85,83,89,70,66,68,60,62,51,40,15,21,21,3
1,86,76,80,74,51,60,61,53,47,38,23,18,20,7
1,91,87,76,63,58,74,55,42,54,37,30,23,21,26
1,84,77,69,73,70,76,54,31,55,42,22,11,20,18
1,91,83,79,73,64,63,56,49,44,39,20,22,20,7
1,78,76,76,61,63,55,58,57,53,41,25,16,18,19
1,80,76,77,65,71,59,61,59,51,35,27,27,12,23
1,81,80,72,71,70,62,61,52,44,33,24,21,21,21
1,86,71,70,74,63,72,76,51,56,36,31,19,19,13
1,86,80,80,74,67,55,65,51,52,42,27,23,22,11
1,83,78,73,68,68,67,62,49,52,44,23,30,15,22
1,80,84,74,68,71,63,55,48,53,31,19,16,20,10
1,90,84,68,74,59,58,55,52,49,36,17,26,17,24
1,84,77,76,66,65,60,68,48,56,46,17,22,18,17
1,88,75,80,77,63,57,53,47,51,46,15,21,17,16
1,84,72,73,68,65,66,57,54,47,41,25,23,16,16
1,89,83,75,70,60,65,62,44,56,35,23,18,22,17
1,84,75,71,74,62,58,58,51,52,38,19,13,21,21
1,85,76,61,72,69,70,58,54,39,39,24,27,14,16
1,89,77,78,67,66,69,54,58,56,39,22,16,14,12
1,78,73,79,71,67,64,45,45,43,39,23,20,20,14
1,85,87,78,69,64,58,63,50,49,44,30,14,19,16
1,82,68,72,71,71,71,57,52,49,33,23,16,14,20
1,83,81,67,72,62,61,56,55,50,39,24,25,18,21
1,91,84,76,67,65,62,63,51,49,38,22,20,20,6
1,76,76,82,74,52,64,60,52,56,36,21,13,24,16
1,82,80,81,82,66,67,56,62,54,35,17,20,17,13
1,79,85,75,73,59,57,63,50,51,41,25,24,32,11
1,77,83,69,72,63,59,54,55,51,42,23,31,20,15
1,89,82,76,67,62,64,62,44,51,43,27,21,14,19
1,88,81,80,75,63,63,68,55,52,37,25,25,20,2
1,84,74,79,76,66,57,71,57,53,32,26,19,16,22
1,90,76,72,78,62,61,66,49,43,53,22,35,17,12
1,87,73,72,67,69,55,69,53,44,31,32,21,12,10
1,92,66,84,71,68,71,67,58,53,43,17,16,25,16
1,96,76,79,77,60,62,57,47,44,40,23,24,18,8
1,76,73,82,76,64,67,55,53,45,37,35,29,19,3
1,80,75,72,69,65,63,57,47,41,46,28,12,25,15
1,83,80,79,68,67,57,53,44,50,38,27,27,20,10
1,80,87,65,74,57,61,66,51,47,35,19,15,16,16
1,94,77,84,74,61,63,69,47,51,29,15,21,23,2
1,76,74,67,75,64,69,59,50,47,41,33,12,21,23
1,83,79,70,81,56,68,56,52,48,40,21,19,20,22
1,88,77,77,77,63,62,65,43,48,30,23,22,21,17
1,74,75,82,73,66,69,59,45,50,44,26,20,27,16
1,83,73,69,76,63,56,60,54,57,49,27,16,15,11
1,81,88,81,72,54,65,55,47,51,40,25,16,17,15
1,79,84,85,68,61,64,60,55,50,37,21,15,22,21
1,91,77,66,72,69,61,61,55,54,41,32,20,1,14
1,79,83,80,73,74,52,51,42,54,40,21,19,21,17
1,85,90,76,67,62,61,55,45,48,38,39,20,18,13
1,92,75,70,75,66,61,66,42,52,36,26,15,16,4
1,90,80,69,73,57,68,57,47,46,36,24,12,20,15
1,83,78,70,75,54,54,60,55,44,41,27,13,19,17
