"id","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17"
1,6,5,4,4,3,2,3,3,1,3,2,3,3,1,3,2,2
2,7,4,4,4,3,5,3,3,1,3,3,2,2,1,2,2,0
3,8,5,4,4,4,4,3,3,3,1,3,3,2,2,1,2,1
4,6,5,4,4,4,3,2,3,1,4,3,3,3,2,2,1,2
5,4,2,3,2,3,1,2,2,1,1,1,1,1,2,1,0,1
6,4,2,2,2,3,2,2,2,3,0,2,1,1,2,2,1,2
7,6,5,4,4,4,3,3,4,2,2,3,3,2,3,3,1,2
8,5,1,2,1,2,1,3,2,1,1,1,1,2,2,2,0,1
9,6,3,5,3,3,3,4,1,3,2,2,3,2,2,2,2,1
10,7,5,3,4,4,4,3,3,2,3,2,3,2,1,2,2,1
11,7,5,4,3,3,5,4,3,2,2,3,2,3,1,2,1,2
12,6,5,4,4,4,3,2,3,2,2,2,3,3,2,3,1,2
13,5,2,2,2,3,1,2,2,2,1,2,2,1,1,1,0,1
14,6,4,4,4,3,4,3,3,2,3,2,2,3,1,2,1,2
15,7,3,4,4,1,3,4,1,2,2,1,2,1,2,1,2,2
16,5,3,2,1,2,0,2,2,2,0,0,1,2,1,1,1,1
17,4,3,2,2,3,1,2,2,2,1,2,2,1,1,1,1,0
18,6,3,4,4,5,2,2,3,2,3,4,3,3,2,2,1,1
19,6,4,3,3,3,3,3,1,3,3,2,2,1,2,2,3,2
20,6,5,4,4,4,3,3,3,3,3,2,3,3,2,2,1,1
21,7,5,4,4,2,4,3,2,1,3,2,2,3,2,2,2,1
22,6,4,4,4,3,3,3,2,3,2,1,3,1,2,1,2,1
23,5,2,2,2,3,1,2,1,2,1,2,1,1,1,1,1,-1
24,6,6,4,4,5,3,2,3,2,4,4,2,3,3,2,1,2
25,6,3,4,4,3,3,3,1,3,2,1,1,2,2,1,2,1
26,6,4,4,2,2,3,3,1,2,3,2,2,2,1,2,2,1
27,7,4,4,4,4,3,3,3,3,4,3,2,3,2,3,1,3
28,6,4,4,4,3,3,3,1,3,3,1,1,1,1,2,2,1
29,5,2,2,2,3,1,2,1,1,1,1,2,1,2,2,1,1
30,3,2,2,2,3,1,3,2,2,0,1,2,1,1,2,1,0
31,5,4,4,4,4,3,2,4,2,3,3,3,3,4,2,2,1
32,6,5,3,3,3,3,1,3,2,3,1,3,3,3,2,1,2
33,4,2,2,1,3,2,2,2,2,1,1,1,0,2,2,1,0
34,4,3,2,2,3,2,2,3,2,0,1,2,1,2,1,1,1
35,7,3,4,3,3,3,2,1,3,2,2,2,2,2,1,3,2
36,7,4,4,3,2,4,4,3,2,3,3,2,2,1,1,2,2
37,4,3,2,2,3,2,2,2,2,0,1,1,0,2,2,1,1
38,5,5,3,4,4,3,2,4,2,4,3,3,3,3,2,1,3
39,7,5,4,4,3,5,3,3,1,3,2,2,2,2,2,3,1
40,3,3,3,2,2,2,2,2,3,1,1,1,0,2,1,1,1
41,4,3,2,2,3,1,3,2,2,1,2,2,2,2,1,1,1
42,6,5,4,4,3,3,2,3,2,3,2,2,3,3,3,2,2
43,5,5,4,4,5,3,3,3,3,3,2,3,2,2,3,1,2
44,6,5,3,3,5,3,2,3,1,2,3,4,3,3,2,1,2
45,4,3,1,2,3,2,2,2,2,1,2,1,0,1,1,1,0
46,4,2,2,2,3,1,2,1,1,1,2,1,1,1,2,1,2
47,5,2,2,2,3,2,3,1,2,2,2,1,1,2,1,1,0
48,5,4,3,3,3,3,3,2,3,2,1,2,1,1,2,2,2
49,5,3,4,3,3,4,4,2,2,3,2,2,1,2,2,2,1
50,5,2,3,2,3,2,2,2,2,2,1,1,2,1,2,0,1
51,6,5,3,4,4,2,3,4,3,4,3,2,3,2,2,1,2
52,6,5,3,5,5,4,2,4,2,3,3,3,3,2,2,1,1
53,7,5,3,4,3,5,4,3,2,4,2,1,2,1,3,2,3
54,5,3,2,2,3,1,1,2,2,1,2,1,1,2,1,2,0
55,5,4,5,3,4,2,3,3,3,3,2,3,3,2,3,2,2
56,4,2,1,2,3,2,1,1,2,1,1,1,0,2,1,0,1
57,4,2,1,1,3,1,1,2,1,1,2,2,2,1,2,2,1
58,5,2,2,1,3,2,2,1,2,1,1,1,0,2,1,0,1
59,6,5,3,4,4,4,3,3,3,4,1,2,2,1,1,3,1
60,7,5,3,4,3,4,4,4,3,3,3,2,2,1,2,2,0
61,5,2,2,3,3,2,2,2,2,0,2,2,1,3,2,2,1
62,4,2,2,2,3,2,3,1,1,1,2,1,2,2,1,0,1
63,7,4,3,3,2,4,4,4,2,2,3,1,2,1,2,3,1
